Rg,Spieler,Land,Pos,Verein,Alt,Geboren,90,Vol,Ver,Vol%,GesEntf,ProgEntf,Vol,Ver,Vol%,Vol,Ver,Vol%,Vol,Ver,Vol%,Vor,xA,A-xA,WP,1/3,PPA,FlkSr,Fortschr.,Spiele
1,Issah Abbas\Issah-Abbas,gh GHA,DFFW,Mainz 05,21,1998,0.2,65.0,75.0,867,1300.0,530.0,30.0,35.0,857,25.0,30.0,833,10.0,10.0,1000,0.00,0.00,0.00,0.00,5.00,0.00,0.00,5.00,Spiele
2,David Abraham\David-Abraham,ar ARG,DF,Eint Frankfurt,34,1986,13.6,41.5,50.7,819,888.0,312.8,13.0,15.0,868,20.4,22.8,894,7.79,11.8,658,0.00,0.04,-0.04,0.15,3.68,0.22,0.15,3.16,Spiele
3,Amir Abrashi\Amir-Abrashi,al ALB,MFDF,Freiburg,30,1990,0.7,25.7,31.4,818,421.4,38.6,10.0,12.9,778,12.9,14.3,900,1.43,1.43,1000,0.00,0.00,0.00,0.00,1.43,0.00,0.00,0.00,Spiele
4,Ragnar Ache\Ragnar-Ache,de GER,FWDF,Eint Frankfurt,22,1998,1.1,17.3,31.8,543,207.3,26.4,11.8,19.1,619,4.55,8.18,556,0.00,0.00,,0.00,0.00,0.00,0.00,0.91,0.00,0.00,0.91,Spiele
5,Tyler Adams\Tyler-Adams,us USA,DFMF,RB Leipzig,21,1999,20.6,57.5,66.7,861,949.6,260.3,28.5,31.5,906,23.7,26.3,900,4.27,6.80,629,0.05,0.04,0.00,0.63,4.13,0.92,0.10,4.37,Spiele
6,Sargis Adamyan\Sargis-Adamyan,am ARM,FWMF,Hoffenheim,27,1993,5.3,22.6,31.5,719,368.9,89.2,11.5,14.9,772,7.92,9.62,824,2.26,3.77,600,0.57,0.34,0.23,2.26,1.13,1.51,0.19,2.64,Spiele
7,Felix Agu\Felix-Agu,de GER,DFFW,Werder Bremen,20,1999,7.8,26.9,37.1,727,436.3,146.5,15.0,17.4,860,9.49,12.9,733,1.79,4.49,400,0.00,0.05,-0.05,0.38,1.15,0.51,0.38,1.28,Spiele
8,Naouirou Ahamada\Naouirou-Ahamada,fr FRA,MF,Stuttgart,18,2002,2.8,38.6,42.9,900,674.6,117.9,16.8,18.6,904,17.1,17.9,960,3.57,4.64,769,0.00,0.00,0.00,0.36,4.29,0.00,0.00,2.50,Spiele
9,Manuel Akanji\Manuel-Akanji,ch SUI,DF,Dortmund,25,1995,26.1,74.7,80.3,929,1575.7,486.4,22.7,23.9,950,39.4,40.9,963,12.1,14.3,842,0.00,0.00,-0.00,0.08,5.75,0.15,0.00,4.90,Spiele
10,Kevin Akpoguma\Kevin-Akpoguma,ng NGA,DF,Hoffenheim,25,1995,13.2,45.9,55.8,822,949.6,321.0,14.2,16.1,883,24.2,26.4,917,6.89,11.8,583,0.00,0.03,-0.03,0.15,2.50,0.15,0.00,3.48,Spiele
11,David Alaba\David-Alaba,at AUT,DFMF,Bayern Munich,28,1992,29.7,64.5,75.8,851,1334.3,428.1,21.0,23.1,912,33.5,36.9,906,9.49,14.1,671,0.13,0.08,0.06,0.84,7.81,1.25,0.13,6.36,Spiele
12,Lucas Alario\Lucas-Alario,ar ARG,FW,Leverkusen,27,1992,13.8,17.3,22.8,759,245.9,24.1,10.3,12.8,802,5.14,6.67,772,1.09,1.45,750,0.14,0.05,0.09,0.87,0.87,0.29,0.00,0.72,Spiele
13,Omar Alderete\Omar-Alderete,py PAR,DF,Hertha BSC,23,1996,14.4,49.8,61.0,817,1242.2,490.8,7.43,9.17,811,28.4,31.2,911,13.7,19.9,686,0.00,0.01,-0.01,0.14,3.06,0.28,0.07,4.31,Spiele
14,Nadiem Amiri\Nadiem-Amiri,de GER,MF,Leverkusen,23,1996,21.0,45.0,54.4,828,827.1,185.1,20.3,22.4,904,17.7,19.9,890,6.24,10.0,624,0.29,0.14,0.15,1.76,4.29,1.29,0.19,4.67,Spiele
15,Sebastian Andersson\Sebastian-Andersson,se SWE,FW,Köln,29,1991,12.5,14.0,19.7,711,199.3,32.0,8.72,11.4,768,4.24,5.92,716,0.72,1.28,563,0.00,0.02,-0.02,0.40,0.88,0.24,0.08,0.72,Spiele
16,Robert Andrich\Robert-Andrich,de GER,MF,Union Berlin,25,1994,28.1,41.1,52.0,791,773.8,217.7,17.4,20.5,851,17.4,21.1,823,5.44,8.43,646,0.07,0.08,-0.01,0.85,3.95,0.53,0.04,4.45,Spiele
17,Angeliño\Angelino,es ESP,DFFW,RB Leipzig,23,1997,24.0,44.1,62.1,711,807.4,303.3,20.4,23.9,852,17.9,23.4,765,5.25,12.5,420,0.17,0.21,-0.04,2.33,2.83,2.50,1.13,4.63,Spiele
18,Waldemar Anton\Waldemar-Anton,de GER,DF,Stuttgart,24,1996,30.1,60.7,68.9,881,1282.0,432.1,16.6,18.3,909,34.5,36.5,943,9.10,12.9,704,0.03,0.01,0.02,0.23,2.26,0.30,0.07,3.12,Spiele
19,Charles Aránguiz\Charles-Aranguiz,cl CHI,MF,Leverkusen,31,1989,18.5,54.2,62.7,865,981.3,293.2,22.9,25.0,914,24.4,26.6,917,6.00,8.97,669,0.00,0.04,-0.04,0.81,5.95,0.81,0.00,5.57,Spiele
20,Santiago Arias\Santiago-Arias,co COL,DF,Leverkusen,28,1992,1.0,47.0,55.0,855,915.0,324.0,17.0,21.0,810,25.0,28.0,893,5.00,6.00,833,0.00,0.00,0.00,0.00,3.00,0.00,0.00,4.00,Spiele
21,Maximilian Arnold\Maximilian-Arnold,de GER,MF,Wolfsburg,26,1994,28.7,46.1,57.6,801,1077.5,304.1,13.3,15.1,880,19.8,22.9,864,12.2,17.8,685,0.21,0.17,0.04,1.74,4.60,0.91,0.10,5.47,Spiele
22,Toluwalas Arokodare\Toluwalas-Arokodare,ng NGA,FW,Köln,19,2000,1.2,22.5,30.0,750,417.5,32.5,10.8,15.0,722,9.17,10.8,846,2.50,3.33,750,0.00,0.00,0.00,0.83,1.67,0.83,0.00,0.83,Spiele
23,Santiago Ascacíbar\Santiago-Ascacibar,ar ARG,MF,Hertha BSC,23,1997,8.5,34.6,41.5,833,646.6,170.6,15.3,16.9,903,13.6,16.0,853,4.82,6.82,707,0.00,0.02,-0.02,0.71,3.41,0.47,0.00,3.06,Spiele
24,Ludwig Augustinsson\Ludwig-Augustinsson,se SWE,DF,Werder Bremen,26,1994,21.7,35.9,53.8,668,665.1,316.2,16.2,18.9,856,14.7,19.3,764,4.70,13.7,343,0.18,0.13,0.06,1.98,2.07,1.34,1.06,3.36,Spiele
25,Taiwo Awoniyi\Taiwo-Awoniyi,ng NGA,FW,Union Berlin,22,1997,15.1,13.8,19.9,691,200.7,34.7,8.28,11.0,753,3.97,5.63,706,0.99,1.66,600,0.13,0.10,0.03,1.32,0.79,0.07,0.00,0.73,Spiele
26,Mehmet-Can Aydin\Mehmet-Can-Aydin,de GER,DF,Schalke 04,18,2002,5.6,24.8,36.3,685,410.7,169.3,12.0,14.8,807,11.1,15.4,721,1.79,4.29,417,0.00,0.09,-0.09,0.54,1.43,0.36,0.00,2.32,Spiele
27,Leon Bailey\Leon-Bailey,jm JAM,FWMF,Leverkusen,22,1997,23.8,28.4,40.4,703,510.8,114.2,15.1,17.5,863,8.24,11.7,703,4.29,8.49,505,0.34,0.26,0.08,2.10,1.05,1.43,0.59,2.39,Spiele
28,Ridle Baku\Ridle-Baku,de GER,DF,Mainz 05,22,1998,2.0,31.0,44.0,705,641.5,354.0,10.0,13.5,741,14.5,18.0,806,6.00,11.0,545,0.00,0.00,0.00,0.00,2.00,1.00,0.00,6.50,Spiele
29,Ridle Baku\Ridle-Baku,de GER,FWDF,Wolfsburg,22,1998,29.8,36.8,49.0,750,658.6,206.6,16.5,19.5,847,15.9,20.3,783,3.96,7.08,559,0.23,0.15,0.08,1.44,2.21,1.54,0.57,3.99,Spiele
30,Philipp Bargfrede\Philipp-Bargfrede,de GER,MF,Werder Bremen,31,1989,0.3,33.3,36.7,909,596.7,173.3,10.0,13.3,750,23.3,23.3,1000,0.00,0.00,,0.00,0.00,0.00,0.00,3.33,0.00,0.00,6.67,Spiele
31,Aymen Barkok\Aymen-Barkok,ma MAR,MFFW,Eint Frankfurt,22,1998,10.9,33.1,45.7,725,556.0,179.0,15.7,19.9,788,13.4,17.2,777,3.12,6.24,500,0.28,0.28,0.00,2.29,2.29,1.74,0.37,3.76,Spiele
32,Leandro Barreiro Martins\Leandro-Barreiro-Martins,lu LUX,MF,Mainz 05,20,2000,25.6,18.5,27.9,665,292.7,105.4,9.41,12.8,735,7.03,9.53,738,1.45,3.40,425,0.08,0.08,-0.00,0.70,1.48,0.31,0.04,2.19,Spiele
33,Jacob Barrett Laursen\Jacob-Barrett-Laursen,dk DEN,DF,Arminia,25,1994,12.3,35.6,45.7,779,686.8,250.9,13.1,15.4,847,17.2,20.7,835,4.88,7.64,638,0.08,0.10,-0.02,0.33,2.28,0.41,0.16,2.44,Spiele
34,Oliver Baumann\Oliver-Baumann,de GER,TW,Hoffenheim,30,1990,31.0,34.4,43.6,788,885.0,513.6,9.16,9.16,1000,14.5,14.6,987,9.81,18.8,521,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.06,Spiele
35,Julian Baumgartlinger\Julian-Baumgartlinger,at AUT,MF,Leverkusen,32,1988,11.9,48.7,56.1,867,928.2,200.8,20.3,22.4,906,19.3,21.3,906,8.07,10.4,774,0.00,0.03,-0.03,0.67,4.54,0.50,0.08,4.71,Spiele
36,Christoph Baumgartner\Christoph-Baumgartner,at AUT,MFFW,Hoffenheim,20,1999,26.3,27.6,36.3,760,460.7,123.0,14.4,17.5,824,9.28,11.9,782,2.85,4.56,625,0.11,0.11,0.00,1.22,2.28,1.22,0.15,3.73,Spiele
37,Noah Joel Sarenren Bazee\Noah-Joel-Sarenren-Bazee,ng NGA,FWMF,Augsburg,23,1996,0.4,15.0,32.5,462,195.0,57.5,7.50,12.5,600,5.00,10.0,500,0.00,5.00,00,2.50,1.75,0.75,2.50,0.00,0.00,0.00,0.00,Spiele
38,Ihlas Bebou\Ihlas-Bebou,tg TOG,FW,Hoffenheim,26,1994,24.4,19.7,25.9,758,279.3,65.6,11.7,14.3,819,5.74,7.50,765,1.07,1.84,578,0.29,0.20,0.08,1.52,1.07,1.31,0.57,1.97,Spiele
39,Sheraldo Becker\Sheraldo-Becker,sr SUR,FWMF,Union Berlin,25,1995,12.3,17.2,27.3,631,302.4,95.3,8.37,11.3,741,7.15,10.7,672,1.38,3.66,378,0.24,0.26,-0.02,1.54,0.81,1.46,1.14,1.87,Spiele
40,Timo Becker\Timo-Becker,de GER,DF,Schalke 04,23,1997,18.2,33.3,43.1,772,647.1,221.8,11.9,14.1,844,16.8,19.9,840,4.29,7.25,591,0.00,0.02,-0.02,0.16,1.37,0.49,0.16,1.92,Spiele
41,Brian Behrendt\Brian-Behrendt,de GER,DF,Arminia,28,1991,0.9,45.6,62.2,732,1045.6,344.4,15.6,18.9,824,20.0,27.8,720,10.0,14.4,692,0.00,0.00,0.00,0.00,4.44,0.00,0.00,5.56,Spiele
42,Maximilian Beier\Maximilian-Beier,de GER,FWDF,Hoffenheim,17,2002,0.1,50.0,50.0,1000,790.0,40.0,30.0,30.0,1000,10.0,10.0,1000,10.0,10.0,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
43,Ishak Belfodil\Ishak-Belfodil,dz ALG,FW,Hoffenheim,28,1992,6.6,16.4,22.9,715,225.3,39.2,9.55,12.6,759,5.30,7.42,714,0.76,1.06,714,0.15,0.15,0.00,1.06,0.30,0.45,0.00,1.21,Spiele
44,Stefan Bell\Stefan-Bell,de GER,DF,Mainz 05,28,1991,14.1,29.6,37.7,787,604.1,215.9,10.1,11.4,888,14.5,16.7,872,4.82,8.94,540,0.07,0.09,-0.02,0.21,1.06,0.14,0.00,1.99,Spiele
45,Karim Bellarabi\Karim-Bellarabi,de GER,FWMF,Leverkusen,30,1990,8.9,32.8,46.3,709,524.8,148.3,18.7,22.5,830,11.3,15.4,737,2.36,5.84,404,0.00,0.20,-0.20,1.57,1.57,1.69,0.67,3.03,Spiele
46,Jude Bellingham\Jude-Bellingham,eng ENG,MF,Dortmund,17,2003,18.9,47.0,56.5,832,864.0,170.9,20.2,23.3,866,19.8,22.7,872,6.08,7.62,799,0.16,0.17,-0.02,0.74,3.33,1.43,0.11,4.02,Spiele
47,Lars Bender\Lars-Bender,de GER,DF,Leverkusen,31,1989,10.4,56.5,68.0,832,1080.1,362.6,22.4,25.5,879,24.4,28.2,867,8.46,11.2,759,0.19,0.05,0.14,0.67,4.33,1.15,0.19,5.48,Spiele
48,Sven Bender\Sven-Bender,de GER,DF,Leverkusen,31,1989,13.0,70.5,77.1,915,1537.0,380.2,15.8,17.1,923,43.0,45.6,943,11.4,13.8,827,0.00,0.03,-0.03,0.31,3.00,0.23,0.15,3.69,Spiele
49,László Bénes\Laszlo-Benes,sk SVK,MFFW,Augsburg,22,1997,7.3,23.8,36.2,659,407.8,142.6,12.9,15.9,810,7.40,11.6,635,2.74,6.85,400,0.14,0.08,0.05,1.23,1.64,0.68,0.00,2.60,Spiele
50,László Bénes\Laszlo-Benes,sk SVK,MF,M'Gladbach,22,1997,1.7,47.1,64.7,727,802.4,227.6,28.2,32.9,857,12.4,14.1,875,5.88,15.3,385,0.59,0.24,0.35,2.35,1.76,0.00,0.00,2.94,Spiele
51,Ramy Bensebaini\Ramy-Bensebaini,dz ALG,DF,M'Gladbach,25,1995,20.1,50.0,60.2,831,906.9,359.6,21.6,23.9,906,22.8,26.2,871,4.98,8.06,617,0.00,0.02,-0.02,0.40,2.89,0.75,0.25,3.58,Spiele
52,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Schalke 04,25,1994,6.1,37.9,46.1,822,673.4,157.5,16.9,19.7,858,16.1,18.5,867,3.93,6.23,632,0.00,0.02,-0.02,0.16,3.11,0.33,0.00,3.61,Spiele
53,Louis Beyer\Louis-Beyer,de GER,DF,M'Gladbach,20,2000,2.1,35.7,42.9,833,717.1,226.7,11.0,12.9,852,18.6,21.0,886,5.71,8.10,706,0.00,0.00,0.00,0.00,0.95,0.00,0.00,2.38,Spiele
54,Bartosz Bialek\Bartosz-Bialek,pl POL,FWMF,Wolfsburg,18,2001,3.0,18.7,26.7,700,374.7,109.0,9.00,12.7,711,5.67,7.33,773,3.33,4.33,769,0.00,0.07,-0.07,1.33,2.33,1.33,0.00,3.33,Spiele
55,Ermin Bi?ak?i?\Ermin-Bicakcic,ba BIH,DF,Hoffenheim,30,1990,1.4,38.6,44.3,871,793.6,266.4,10.7,12.1,882,22.9,24.3,941,5.00,7.86,636,0.00,0.00,0.00,0.00,2.14,0.00,0.00,2.86,Spiele
56,Leonardo Bittencourt\Leonardo-Bittencourt,de GER,MFFW,Werder Bremen,26,1993,16.8,27.7,38.5,719,500.2,114.2,13.3,16.2,820,10.3,13.6,759,3.69,6.79,544,0.06,0.08,-0.02,1.19,1.96,1.07,0.54,2.26,Spiele
57,Jérôme Boateng\Jerome-Boateng,de GER,DF,Bayern Munich,31,1988,26.3,66.8,74.7,894,1645.9,470.0,11.4,12.1,943,37.2,39.2,949,17.9,22.9,781,0.04,0.02,0.02,0.23,7.76,0.61,0.04,5.74,Spiele
58,Jean-Paul Boëtius\Jean-Paul-Boetius,nl NED,MFFW,Mainz 05,26,1994,22.9,24.5,35.2,695,441.9,138.6,11.2,14.6,766,9.17,12.5,732,3.23,5.59,578,0.17,0.26,-0.09,1.40,2.75,1.00,0.22,3.71,Spiele
59,Melayro Bogarde\Melayro-Bogarde,nl NED,DFMF,Hoffenheim,18,2002,3.1,46.8,54.2,863,937.4,290.3,21.3,23.5,904,17.4,19.7,885,7.74,9.35,828,0.32,0.06,0.26,1.29,3.55,0.65,0.00,5.16,Spiele
60,Elias Bördner\Elias-Bordner,de GER,TW,Eint Frankfurt,18,2002,1.0,29.0,43.0,674,698.0,482.0,7.00,7.00,1000,16.0,16.0,1000,5.00,19.0,263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
61,Dennis Borkowski\Dennis-Borkowski,de GER,MFFW,RB Leipzig,18,2002,0.1,50.0,70.0,714,1070.0,0.00,10.0,30.0,333,30.0,30.0,1000,10.0,10.0,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
62,Sebastiaan Bornauw\Sebastiaan-Bornauw,be BEL,DF,Köln,21,1999,23.1,32.4,38.7,838,818.4,228.2,5.19,6.06,857,17.7,19.6,905,9.13,12.1,754,0.04,0.00,0.04,0.04,1.17,0.09,0.04,1.43,Spiele
63,Nassim Boujellab\Nassim-Boujellab,ma MAR,MFFW,Schalke 04,21,1999,6.7,19.9,27.5,723,303.4,74.5,9.25,11.9,775,8.06,10.3,783,1.04,1.79,583,0.00,0.03,-0.03,0.60,1.49,0.45,0.00,2.09,Spiele
64,Dedryck Boyata\Dedryck-Boyata,be BEL,DF,Hertha BSC,29,1990,17.2,53.0,59.6,889,1325.1,268.5,7.27,8.43,862,31.0,32.7,947,14.5,17.6,828,0.00,0.04,-0.04,0.29,1.92,0.12,0.00,1.86,Spiele
65,Can Bozdogan\Can-Bozdogan,de GER,MF,Schalke 04,19,2001,7.2,23.3,31.3,747,406.9,86.4,10.6,12.4,854,10.3,12.5,822,2.08,4.58,455,0.28,0.07,0.21,0.69,0.83,0.28,0.28,1.39,Spiele
66,Julian Brandt\Julian-Brandt,de GER,FWMF,Dortmund,24,1996,16.6,46.3,54.9,842,801.2,189.5,22.2,25.8,860,16.9,19.5,867,5.60,6.69,838,0.12,0.17,-0.05,1.81,3.61,1.87,0.18,5.24,Spiele
67,Fabian Bredlow\Fabian-Bredlow,de GER,TW,Stuttgart,25,1995,1.0,27.0,36.0,750,595.0,321.0,7.00,7.00,1000,10.0,10.0,1000,8.00,17.0,471,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
68,Josip Brekalo\Josip-Brekalo,hr CRO,FW,Wolfsburg,22,1998,20.2,31.6,42.0,753,620.9,150.9,12.3,15.3,803,13.4,16.3,821,5.10,7.87,648,0.15,0.17,-0.02,1.83,2.52,1.34,0.35,4.16,Spiele
69,Joshua Brenet\Joshua-Brenet,nl NED,DF,Hoffenheim,26,1994,0.0,0,2,00,0,0,0,0,,0,1,00,0,1,00,0,0.0,0.0,0,0,0,0,0,Spiele
70,John Brooks\John-Brooks,us USA,DF,Wolfsburg,27,1993,30.8,51.4,60.7,848,1282.1,373.4,8.28,9.58,864,29.0,31.8,911,13.7,18.5,740,0.00,0.02,-0.02,0.16,3.70,0.19,0.00,3.99,Spiele
71,Daniel Brosinski\Daniel-Brosinski,de GER,DF,Mainz 05,32,1988,15.9,33.5,52.8,634,664.5,348.7,12.4,15.0,828,15.7,21.8,720,4.97,14.2,351,0.06,0.15,-0.09,1.51,2.77,1.32,0.57,4.47,Spiele
72,Cédric Brunner\Cedric-Brunner,ch SUI,DF,Arminia,26,1994,29.5,34.9,48.9,714,705.1,284.6,12.5,14.3,874,16.0,20.2,792,6.00,12.8,469,0.03,0.04,-0.00,0.58,2.68,0.98,0.51,3.15,Spiele
73,Jacob Bruun Larsen\Jacob-Bruun-Larsen,dk DEN,FW,Hoffenheim,21,1998,1.0,15.0,19.0,789,203.0,7.00,11.0,13.0,846,3.00,3.00,1000,1.00,2.00,500,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
74,Marius Bülter\Marius-Bulter,de GER,FWMF,Union Berlin,27,1993,10.9,18.3,29.4,620,329.9,87.5,8.17,11.4,718,7.34,10.6,690,2.20,4.22,522,0.00,0.11,-0.11,1.01,1.10,1.19,0.73,1.38,Spiele
75,Jonathan Burkardt\Jonathan-Burkardt,de GER,FWDF,Mainz 05,20,2000,15.3,18.5,26.1,708,304.8,77.9,8.69,11.0,787,7.06,9.54,740,1.90,3.20,592,0.00,0.10,-0.10,0.72,1.44,0.46,0.07,2.16,Spiele
76,Nishan Burkart\Nishan-Burkart,ch SUI,MF,Freiburg,20,2000,0.2,20.0,30.0,667,265.0,105.0,5.00,15.0,333,10.0,10.0,1000,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
77,Roman Bürki\Roman-Burki,ch SUI,TW,Dortmund,29,1990,18.5,27.8,34.0,819,757.8,425.6,4.86,4.86,1000,14.2,14.3,996,8.76,14.8,591,0.00,0.00,0.00,0.00,0.16,0.05,0.00,0.05,Spiele
78,Kerim Calhanoglu\Kerim-Calhanoglu,de GER,DF,Schalke 04,17,2002,3.3,26.7,41.5,642,480.3,156.7,11.2,14.8,755,13.3,17.9,746,2.12,6.67,318,0.00,0.00,0.00,0.00,0.61,0.00,0.00,2.42,Spiele
79,Daniel Caligiuri\Daniel-Caligiuri,it ITA,MFDF,Augsburg,32,1988,29.6,27.8,40.2,690,538.0,225.5,12.4,14.8,840,9.86,13.4,734,4.63,9.43,491,0.14,0.13,0.01,1.62,2.06,1.11,0.30,3.18,Spiele
80,Emre Can\Emre-Can,de GER,DFMF,Dortmund,26,1994,23.7,66.9,76.6,873,1417.3,409.6,21.1,23.3,902,33.9,36.8,921,11.5,15.5,741,0.17,0.10,0.07,0.72,5.49,0.80,0.08,5.06,Spiele
81,Koen Casteels\Koen-Casteels,be BEL,TW,Wolfsburg,28,1992,32.0,29.3,39.0,752,928.0,543.4,3.50,3.50,1000,13.8,13.9,998,12.0,21.6,555,0.00,0.00,0.00,0.03,0.31,0.00,0.00,0.00,Spiele
82,Gonzalo Castro\Gonzalo-Castro,de GER,MFFW,Stuttgart,33,1987,19.2,35.2,47.1,746,641.6,213.4,15.8,18.1,874,13.3,16.8,795,4.90,9.11,537,0.10,0.16,-0.05,2.24,3.18,1.61,0.05,4.69,Spiele
83,Sava Cestic\Sava-Cestic,rs SRB,DF,Köln,19,2001,10.0,30.7,40.5,758,715.8,253.2,5.40,7.10,761,18.9,21.2,892,6.00,11.4,526,0.00,0.01,-0.01,0.20,1.60,0.10,0.00,2.40,Spiele
