Rg,Spieler,Land,Pos,Verein,Alt,Geboren,90,Vol,Ver,Vol%,GesEntf,ProgEntf,Vol,Ver,Vol%,Vol,Ver,Vol%,Vol,Ver,Vol%,Vor,xA,A-xA,WP,1/3,PPA,FlkSr,Fortschr.,Spiele
167,Vincenzo Grifo\Vincenzo-Grifo,it ITA,MFFW,Freiburg,27,1993,25.7,33.0,44.3,745,660.0,202.1,13.5,15.3,883,12.8,15.8,815,5.91,10.7,551,0.39,0.24,0.15,2.45,2.41,1.40,0.23,4.59,Spiele
168,Lennart Grill\Lennart-Grill,de GER,TW,Leverkusen,21,1999,4.0,36.0,40.3,894,835.0,470.8,7.25,7.25,1000,22.5,22.8,989,6.25,10.3,610,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
169,Florian Grillitsch\Florian-Grillitsch,at AUT,MFDF,Hoffenheim,24,1995,20.9,58.0,67.6,858,1291.2,389.6,17.2,19.8,867,27.4,30.0,914,12.5,15.5,811,0.05,0.08,-0.03,0.67,5.89,1.48,0.19,6.46,Spiele
170,Christian Groß\Christian-Gross,de GER,MFDF,Werder Bremen,31,1989,16.3,45.5,52.8,862,883.1,228.0,17.6,19.5,903,21.0,23.1,907,6.56,9.26,709,0.06,0.04,0.02,0.31,2.45,0.25,0.06,2.82,Spiele
171,Ilia Gruev\Ilia-Gruev,bg BUL,FW,Werder Bremen,20,2000,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Spiele
172,Carlos Gruezo\Carlos-Gruezo,ec ECU,MF,Augsburg,25,1995,23.2,27.8,34.6,804,607.5,141.3,9.31,11.3,828,12.4,14.1,883,5.86,8.23,712,0.00,0.03,-0.03,0.39,2.28,0.26,0.00,2.50,Spiele
173,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Hertha BSC,21,1999,20.2,42.9,50.6,847,895.9,226.2,13.3,15.2,873,21.1,23.3,907,7.82,10.0,782,0.05,0.07,-0.02,0.74,4.60,0.89,0.00,5.25,Spiele
174,Raphaël Guerreiro\Raphael-Guerreiro,pt POR,DF,Dortmund,26,1993,24.6,75.5,87.2,866,1264.8,502.9,39.4,42.9,919,28.5,32.0,891,6.26,9.07,691,0.41,0.28,0.12,2.15,7.28,2.48,0.53,9.27,Spiele
175,Josuha Guilavogui\Josuha-Guilavogui,fr FRA,MFDF,Wolfsburg,29,1990,8.3,43.5,51.8,840,919.5,261.3,13.9,16.4,846,20.1,23.0,874,8.55,11.0,780,0.12,0.01,0.11,0.48,5.18,0.48,0.00,4.22,Spiele
176,Péter Gulácsi\Peter-Gulacsi,hu HUN,TW,RB Leipzig,30,1990,33.0,30.7,35.4,867,787.9,409.8,6.48,6.52,995,15.5,15.6,996,8.55,13.2,650,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.03,Spiele
177,Manuel Gulde\Manuel-Gulde,de GER,DF,Freiburg,29,1991,21.7,41.4,46.8,885,887.5,245.9,10.8,11.9,907,23.5,25.0,939,6.77,9.03,750,0.00,0.00,0.00,0.00,1.71,0.00,0.00,2.21,Spiele
178,Robert Gumny\Robert-Gumny,pl POL,DF,Augsburg,22,1998,15.3,29.0,38.9,746,486.0,194.7,14.2,16.2,875,11.8,15.0,790,2.61,5.42,482,0.00,0.03,-0.03,0.46,0.85,0.59,0.33,2.16,Spiele
179,Christian Günter\Christian-Gunter,de GER,DF,Freiburg,27,1993,34.0,35.4,48.7,726,682.3,283.0,15.0,17.4,863,14.6,18.8,778,5.26,10.3,511,0.09,0.17,-0.09,2.06,2.47,1.62,1.00,3.59,Spiele
180,Erling Haaland\Erling-Haaland,no NOR,FW,Dortmund,20,2000,26.7,13.5,18.4,735,184.7,30.4,8.31,10.7,776,3.71,5.06,733,0.64,1.12,567,0.22,0.20,0.02,0.86,0.64,0.64,0.00,1.20,Spiele
181,Janik Haberer\Janik-Haberer,de GER,MFFW,Freiburg,26,1994,5.4,32.0,40.0,801,561.1,116.3,13.7,16.5,831,12.4,15.0,827,4.26,5.93,719,0.00,0.02,-0.02,0.37,2.59,0.74,0.19,3.52,Spiele
182,Alexander Hack\Alexander-Hack,de GER,DF,Mainz 05,26,1993,15.2,34.9,45.1,773,789.1,315.7,9.08,11.4,798,17.3,20.1,862,8.09,12.4,654,0.00,0.03,-0.03,0.39,2.43,0.13,0.00,3.22,Spiele
183,André Hahn\Andre-Hahn,de GER,FWMF,Augsburg,29,1990,22.6,11.6,20.7,561,199.2,43.8,5.71,8.67,658,4.42,7.61,581,1.06,2.57,414,0.13,0.08,0.05,0.75,0.66,0.53,0.18,1.06,Spiele
184,Amadou Haidara\Amadou-Haidara,ml MLI,MFDF,RB Leipzig,22,1998,21.2,42.0,52.4,803,658.4,201.2,23.8,27.0,883,14.1,17.2,816,2.88,5.00,575,0.05,0.12,-0.08,1.56,3.16,1.46,0.28,5.38,Spiele
185,Marcel Halstenberg\Marcel-Halstenberg,de GER,DF,RB Leipzig,28,1991,18.3,78.6,89.5,878,1419.7,496.3,33.1,35.5,932,37.3,41.3,903,7.21,10.5,684,0.11,0.14,-0.03,1.48,7.76,1.09,0.55,8.25,Spiele
186,Amine Harit\Amine-Harit,ma MAR,MFFW,Schalke 04,23,1997,23.3,27.5,36.7,751,479.5,157.5,13.0,15.9,817,9.96,12.3,808,3.43,6.05,567,0.21,0.21,0.00,1.97,2.02,1.55,0.13,4.03,Spiele
187,Marcel Hartel\Marcel-Hartel,de GER,MF,Arminia,24,1996,18.7,31.5,42.2,747,581.3,144.2,14.5,16.3,889,12.5,15.3,815,4.01,8.34,481,0.00,0.06,-0.06,0.75,2.41,0.91,0.37,2.99,Spiele
188,Makoto Hasebe\Makoto-Hasebe,jp JPN,DFMF,Eint Frankfurt,36,1984,25.4,58.3,65.5,890,1174.3,358.0,19.2,21.3,902,29.3,31.4,935,8.98,11.5,784,0.00,0.01,-0.01,0.20,5.43,0.55,0.12,5.35,Spiele
189,Thorgan Hazard\Thorgan-Hazard,be BEL,FWMF,Dortmund,27,1993,7.3,41.5,50.4,823,715.6,218.4,21.8,24.5,888,14.5,17.0,855,4.25,6.99,608,0.41,0.38,0.03,1.78,1.92,2.19,0.14,4.66,Spiele
190,Jonas Hector\Jonas-Hector,de GER,MF,Köln,30,1990,14.3,30.7,39.8,772,611.3,136.4,11.8,15.2,779,13.3,15.7,844,5.03,7.48,673,0.07,0.11,-0.04,1.26,2.38,0.98,0.07,3.15,Spiele
191,Hwang Hee-chan\Hwang-Hee-chan,kr KOR,FWMF,RB Leipzig,24,1996,5.1,15.7,23.5,667,209.6,57.8,11.2,13.7,814,3.33,6.27,531,0.59,1.76,333,0.20,0.18,0.02,0.78,0.78,0.20,0.00,1.18,Spiele
192,Dominique Heintz\Dominique-Heintz,de GER,DF,Freiburg,26,1993,15.2,55.1,64.1,858,1334.1,409.9,12.0,12.8,938,28.9,31.2,926,13.9,19.2,723,0.00,0.03,-0.03,0.20,4.41,0.26,0.00,4.34,Spiele
193,Benjamin Henrichs\Benjamin-Henrichs,de GER,DFMF,RB Leipzig,23,1997,6.0,44.3,59.2,749,752.7,270.2,21.5,25.2,854,18.3,23.0,797,4.00,6.83,585,0.17,0.10,0.07,0.50,4.33,0.67,0.00,5.50,Spiele
194,Lucas Hernández\Lucas-Hernandez,fr FRA,DF,Bayern Munich,24,1996,17.7,62.5,73.8,847,1208.1,424.4,22.8,25.2,904,31.9,35.7,892,7.46,11.0,680,0.11,0.07,0.05,0.73,4.41,1.13,0.68,4.97,Spiele
195,Patrick Herrmann\Patrick-Herrmann,de GER,FW,M'Gladbach,29,1991,9.7,24.1,36.1,669,407.7,122.8,12.8,16.5,775,8.25,11.1,741,2.58,6.60,391,0.31,0.18,0.13,2.16,1.34,0.82,0.41,2.58,Spiele
196,Martin Hinteregger\Martin-Hinteregger,at AUT,DF,Eint Frankfurt,27,1992,28.1,55.5,67.1,827,1189.0,413.3,16.0,17.8,898,29.6,33.0,895,9.50,15.2,625,0.04,0.02,0.01,0.28,4.59,0.28,0.00,5.44,Spiele
197,Marwin Hitz\Marwin-Hitz,ch SUI,TW,Dortmund,32,1987,15.5,29.5,35.5,831,849.5,475.1,5.03,5.10,987,13.6,13.6,1000,10.6,16.6,642,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.00,Spiele
198,Nicolas Höfler\Nicolas-Hofler,de GER,MF,Freiburg,30,1990,30.3,38.7,45.9,844,744.2,207.3,13.7,16.0,855,19.4,21.2,916,4.69,6.57,714,0.10,0.05,0.05,0.59,3.20,0.56,0.10,3.53,Spiele
199,Jonas Hofmann\Jonas-Hofmann,de GER,FWMF,M'Gladbach,28,1992,20.2,37.8,50.7,744,741.3,214.2,16.7,19.3,866,13.6,16.5,823,6.63,12.3,540,0.54,0.27,0.27,2.82,2.62,1.24,0.20,3.22,Spiele
200,Marco Höger\Marco-Hoger,de GER,DFMF,Köln,30,1989,0.6,35.0,51.7,677,638.3,278.3,15.0,16.7,900,15.0,23.3,643,5.00,11.7,429,0.00,0.00,0.00,0.00,1.67,1.67,0.00,6.67,Spiele
201,Lucas Höler\Lucas-Holer,de GER,FWMF,Freiburg,26,1994,23.2,19.2,28.4,677,290.9,55.3,11.8,14.7,801,5.56,8.66,642,1.29,2.46,526,0.17,0.13,0.04,0.91,1.21,0.60,0.04,1.72,Spiele
202,Matthew Hoppe\Matthew-Hoppe,us USA,FW,Schalke 04,19,2001,14.5,12.8,17.7,727,179.4,30.5,7.52,9.38,801,3.86,5.45,709,0.62,1.10,563,0.07,0.06,0.01,0.48,0.48,0.48,0.07,0.97,Spiele
203,Jannes Horn\Jannes-Horn,de GER,DF,Köln,23,1997,19.6,36.8,46.3,796,786.9,319.9,10.6,12.2,870,19.6,22.6,871,6.22,10.6,589,0.05,0.08,-0.03,0.77,2.65,0.97,0.71,3.47,Spiele
204,Timo Horn\Timo-Horn,de GER,TW,Köln,27,1993,33.4,29.2,39.7,735,919.8,569.1,4.13,4.16,993,12.5,12.7,991,12.3,22.7,544,0.00,0.00,0.00,0.03,0.78,0.03,0.00,0.00,Spiele
205,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,TW,Leverkusen,30,1989,28.5,37.6,48.8,771,1052.3,669.5,5.86,5.86,1000,18.2,18.5,987,13.3,24.1,550,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.04,Spiele
206,Ajdin Hrustic\Ajdin-Hrustic,au AUS,MFFW,Eint Frankfurt,24,1996,3.0,66.3,81.3,816,1298.7,388.7,25.7,27.0,951,27.3,29.7,921,12.0,21.3,563,0.00,0.13,-0.13,2.00,8.33,3.33,0.67,8.33,Spiele
207,Florian Hübner\Florian-Hubner,de GER,DF,Union Berlin,29,1991,5.8,30.5,41.0,744,570.3,235.7,12.2,13.6,899,14.5,19.3,750,3.10,6.90,450,0.00,0.00,0.00,0.00,2.24,0.34,0.17,2.24,Spiele
208,Mats Hummels\Mats-Hummels,de GER,DF,Dortmund,31,1988,31.3,73.3,82.5,888,1803.8,469.6,13.3,14.5,916,40.5,43.1,940,19.3,24.2,797,0.00,0.03,-0.03,0.32,4.47,0.29,0.00,4.35,Spiele
209,Klaas-Jan Huntelaar\Klaas-Jan-Huntelaar,nl NED,FW,Schalke 04,36,1983,6.5,15.8,20.8,763,230.8,35.1,8.46,10.3,821,5.85,7.69,760,0.46,0.92,500,0.15,0.08,0.08,0.62,0.77,0.77,0.15,1.23,Spiele
210,Iago\Iago,br BRA,DF,Augsburg,23,1997,17.3,35.0,47.4,738,658.0,224.6,14.6,16.7,872,16.0,20.0,798,4.39,9.13,481,0.06,0.06,-0.01,0.81,1.10,1.04,0.58,2.37,Spiele
211,Vedad Ibiševi?\Vedad-Ibisevic,ba BIH,FW,Schalke 04,35,1984,1.7,14.7,20.6,714,208.8,24.7,8.82,11.2,789,3.53,5.29,667,1.18,1.76,667,0.00,0.00,0.00,1.18,1.18,0.00,0.00,1.18,Spiele
212,Blendi Idrizi\Blendi-Idrizi,xk KVX,MF,Schalke 04,22,1998,2.6,20.0,26.2,765,307.7,110.8,14.2,16.9,841,3.46,4.62,750,2.31,3.08,750,0.00,0.08,-0.08,0.38,2.31,0.77,0.00,2.31,Spiele
213,Stefan Ilsanker\Stefan-Ilsanker,at AUT,MFDF,Eint Frankfurt,31,1989,17.5,40.5,50.5,802,795.7,252.3,14.9,16.5,903,19.8,23.4,846,5.20,8.91,583,0.00,0.01,-0.01,0.29,3.31,0.29,0.06,3.77,Spiele
214,Marcus Ingvartsen\Marcus-Ingvartsen,dk DEN,MFFW,Union Berlin,24,1996,21.8,21.2,29.9,710,336.6,93.0,10.8,12.9,836,7.48,10.6,703,1.74,3.90,447,0.23,0.10,0.13,0.96,1.51,0.50,0.14,1.97,Spiele
215,Ismail Jakobs\Ismail-Jakobs,de GER,DFMF,Köln,20,1999,19.2,24.2,36.3,668,410.4,141.4,12.9,15.7,824,7.92,12.0,658,2.76,6.30,438,0.05,0.10,-0.05,0.73,0.99,1.04,0.68,1.93,Spiele
216,Tony Jantschke\Tony-Jantschke,de GER,DF,M'Gladbach,30,1990,3.0,78.0,84.7,921,1613.3,496.7,22.7,23.7,958,42.3,44.3,955,12.0,14.7,818,0.00,0.00,0.00,0.00,2.67,0.00,0.00,5.33,Spiele
217,Rune Jarstein\Rune-Jarstein,no NOR,TW,Hertha BSC,35,1984,8.0,23.0,35.5,648,790.3,504.4,2.75,2.88,957,9.75,9.88,987,10.4,22.6,459,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,Spiele
218,Tin Jedvaj\Tin-Jedvaj,hr CRO,DF,Leverkusen,24,1995,1.7,64.7,74.7,866,1326.5,554.7,22.4,22.9,974,34.7,38.8,894,7.65,11.8,650,0.00,0.00,0.00,0.00,8.24,0.59,0.00,5.29,Spiele
219,Fredrik Jensen\Fredrik-Jensen,fi FIN,FWMF,Augsburg,22,1997,4.2,16.2,23.8,680,258.8,83.8,8.57,10.2,837,5.95,7.38,806,1.19,3.81,313,0.24,0.24,0.00,1.43,1.19,0.95,0.24,0.95,Spiele
220,Marco John\Marco-John,de GER,DF,Hoffenheim,18,2002,11.1,38.3,48.1,796,612.0,243.3,19.8,22.6,876,15.8,18.6,850,2.07,3.96,523,0.00,0.14,-0.14,0.90,2.07,1.71,0.81,4.14,Spiele
221,Luka Jovi?\Luka-Jovic,rs SRB,FWMF,Eint Frankfurt,22,1997,9.9,23.0,29.5,781,389.2,90.8,12.4,15.4,809,6.67,9.19,725,2.93,3.43,853,0.10,0.06,0.04,0.51,2.42,1.01,0.10,3.43,Spiele
222,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Schalke 04,20,2000,13.8,43.8,49.3,890,948.4,287.0,12.5,13.6,920,23.3,24.3,955,7.68,10.9,707,0.00,0.01,-0.01,0.22,3.19,0.22,0.00,3.04,Spiele
223,Pavel Kade?ábek\Pavel-Kaderabek,cz CZE,DF,Hoffenheim,28,1992,17.6,40.1,54.4,737,714.1,281.1,16.6,20.1,828,19.1,24.0,799,3.69,7.78,474,0.23,0.19,0.04,1.31,3.12,1.76,0.85,5.06,Spiele
224,Florian Kainz\Florian-Kainz,at AUT,FWMF,Köln,27,1992,5.0,25.2,36.6,689,450.2,179.8,12.2,13.6,897,8.20,13.0,631,3.80,8.20,463,0.00,0.20,-0.20,2.00,3.00,1.60,0.40,4.20,Spiele
225,Sasa Kalajdzic\Sasa-Kalajdzic,at AUT,FW,Stuttgart,23,1997,23.7,19.8,28.2,704,283.8,44.9,12.0,15.5,774,5.78,8.23,703,1.22,2.07,592,0.21,0.15,0.06,0.97,1.10,0.55,0.04,1.56,Spiele
226,Daichi Kamada\Daichi-Kamada,jp JPN,MFFW,Eint Frankfurt,23,1996,26.2,28.7,38.3,749,502.1,150.6,14.0,16.8,834,10.0,12.4,807,3.70,6.49,571,0.46,0.29,0.17,1.98,2.90,1.07,0.19,3.40,Spiele
227,Marcin Kami?ski\Marcin-Kaminski,pl POL,DF,Stuttgart,28,1992,2.4,78.3,88.8,883,1651.3,634.2,20.4,22.1,925,45.8,48.3,948,11.7,15.8,737,0.00,0.08,-0.08,0.83,11.3,1.25,0.83,13.8,Spiele
228,Kevin Kampl\Kevin-Kampl,si SVN,MF,RB Leipzig,29,1990,21.5,59.7,66.5,899,1053.7,222.0,25.7,27.3,944,26.2,28.2,931,6.28,8.47,742,0.05,0.09,-0.04,0.74,5.40,0.79,0.05,4.74,Spiele
229,Jimmy Kaparos\Jimmy-Kaparos,de GER,MF,Schalke 04,18,2001,0.2,10.0,10.0,1000,165.0,95.0,5.00,5.00,1000,5.00,5.00,1000,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
230,Atakan Karazor\Atakan-Karazor,de GER,DFMF,Stuttgart,23,1996,11.5,53.5,61.3,872,972.6,301.7,20.9,23.1,902,26.0,28.2,923,5.22,7.83,667,0.00,0.01,-0.01,0.17,2.09,0.09,0.00,2.52,Spiele
231,Loris Karius\Loris-Karius,de GER,TW,Union Berlin,27,1993,3.2,18.1,29.7,611,661.9,493.4,2.19,2.19,1000,6.25,6.25,1000,9.69,21.3,456,0.00,0.00,0.00,0.00,1.25,0.00,0.00,0.00,Spiele
232,Silas Katompa\Silas-Katompa,cd COD,DFFW,Stuttgart,21,1998,21.3,16.2,23.1,699,261.4,75.0,8.69,10.7,811,6.01,8.36,719,1.17,2.44,481,0.19,0.24,-0.05,1.08,0.56,0.85,0.42,1.41,Spiele
233,Noah Katterbach\Noah-Katterbach,de GER,DF,Köln,19,2001,12.3,41.9,54.4,770,741.0,334.0,18.9,21.5,879,17.7,21.8,813,4.23,8.62,491,0.00,0.10,-0.10,0.98,3.09,0.89,0.57,4.39,Spiele
234,Yannik Keitel\Yannik-Keitel,de GER,MF,Freiburg,20,2000,5.5,28.9,35.8,807,512.7,119.8,13.6,16.9,806,11.6,13.3,877,3.09,4.00,773,0.00,0.04,-0.04,0.55,2.00,0.55,0.00,3.45,Spiele
235,Marc-Oliver Kempf\Marc-Oliver-Kempf,de GER,DF,Stuttgart,25,1995,30.3,50.9,61.6,826,1054.6,405.0,17.3,19.0,910,25.0,28.4,883,7.99,12.8,625,0.03,0.01,0.02,0.36,5.51,0.69,0.07,5.35,Spiele
236,Rani Khedira\Rani-Khedira,de GER,MF,Augsburg,26,1994,20.2,24.5,33.2,736,439.3,108.4,10.3,12.7,813,10.2,13.2,778,2.87,5.20,552,0.00,0.01,-0.01,0.35,1.39,0.59,0.15,2.13,Spiele
237,Sami Khedira\Sami-Khedira,de GER,MF,Hertha BSC,33,1987,4.4,41.8,50.5,829,790.0,167.5,14.5,17.3,842,21.4,24.3,879,5.00,7.27,688,0.23,0.11,0.11,0.68,1.36,0.45,0.00,3.41,Spiele
238,Luca Kilian\Luca-Kilian,de GER,DF,Mainz 05,20,1999,4.2,46.0,52.9,869,1054.8,251.7,10.0,10.7,933,26.4,28.3,933,9.05,12.6,717,0.00,0.00,0.00,0.24,1.43,0.24,0.00,2.38,Spiele
239,Joshua Kimmich\Joshua-Kimmich,de GER,MF,Bayern Munich,25,1995,24.4,73.4,87.3,840,1614.8,474.7,24.2,26.5,913,32.7,36.1,907,15.4,23.0,668,0.41,0.27,0.14,2.75,8.77,2.38,0.33,9.43,Spiele
240,Davy Klaassen\Davy-Klaassen,nl NED,MF,Werder Bremen,27,1993,2.5,17.6,25.6,688,273.6,86.0,7.60,10.4,731,9.20,11.2,821,0.40,2.40,167,0.00,0.00,0.00,0.00,1.60,0.40,0.00,2.00,Spiele
241,Felix Klaus\Felix-Klaus,de GER,DFMF,Wolfsburg,27,1992,1.5,38.7,48.0,806,695.3,131.3,18.0,21.3,844,14.0,16.7,840,5.33,6.67,800,0.00,0.00,0.00,0.00,1.33,0.00,0.00,2.67,Spiele
242,Klauss\Klauss,br BRA,FWDF,Hoffenheim,23,1997,0.6,30.0,36.7,818,408.3,166.7,21.7,23.3,929,6.67,8.33,800,1.67,3.33,500,0.00,0.50,-0.50,3.33,1.67,3.33,0.00,6.67,Spiele
243,Philipp Klement\Philipp-Klement,de GER,MFFW,Stuttgart,27,1992,4.7,60.6,73.6,824,1196.0,361.1,25.1,26.8,937,24.3,26.8,905,10.0,17.0,588,0.43,0.36,0.06,3.62,5.74,1.91,0.21,4.47,Spiele
244,Mateo Klimowicz\Mateo-Klimowicz,de GER,FWMF,Stuttgart,20,2000,13.3,19.0,25.3,753,310.2,72.0,10.3,12.9,797,5.94,7.44,798,2.03,3.16,643,0.08,0.09,-0.02,0.98,1.58,0.83,0.08,2.11,Spiele
245,Fabian Klos\Fabian-Klos,de GER,FW,Arminia,32,1987,30.1,15.0,26.5,564,247.0,64.6,7.87,12.4,637,5.18,9.50,545,1.43,2.76,518,0.07,0.12,-0.05,0.93,1.63,0.56,0.07,2.62,Spiele
246,Lukas Klostermann\Lukas-Klostermann,de GER,DF,RB Leipzig,24,1996,16.1,63.3,71.6,884,1218.4,382.2,22.9,24.9,918,32.4,35.0,927,7.52,11.0,684,0.00,0.03,-0.03,0.25,6.02,0.62,0.06,4.91,Spiele
247,Justin Kluivert\Justin-Kluivert,nl NED,FW,RB Leipzig,21,1999,9.0,19.2,27.8,692,283.3,57.4,12.0,15.3,783,5.22,7.44,701,1.44,3.11,464,0.11,0.13,-0.02,1.33,1.00,1.00,0.44,1.56,Spiele
248,Lukas Klünter\Lukas-Klunter,de GER,DF,Hertha BSC,24,1996,11.0,37.1,48.3,768,781.7,262.7,10.2,11.4,896,20.9,23.9,875,5.73,11.2,512,0.00,0.03,-0.03,0.27,2.36,0.55,0.27,2.55,Spiele
249,Ansgar Knauff\Ansgar-Knauff,de GER,FWMF,Dortmund,18,2002,0.8,23.8,31.3,760,450.0,173.8,7.50,10.0,750,13.8,17.5,786,1.25,2.50,500,1.25,1.25,0.00,5.00,0.00,2.50,2.50,2.50,Spiele
250,Robin Knoche\Robin-Knoche,de GER,DF,Union Berlin,28,1992,33.8,51.7,59.7,866,1234.6,342.6,10.9,12.1,904,27.0,29.3,920,13.4,17.5,765,0.00,0.01,-0.01,0.09,2.22,0.06,0.00,2.43,Spiele
