Rg,Spieler,Land,Pos,Verein,Alt,Geboren,90,Vol,Ver,Vol%,GesEntf,ProgEntf,Vol,Ver,Vol%,Vol,Ver,Vol%,Vol,Ver,Vol%,Vor,xA,A-xA,WP,1/3,PPA,FlkSr,Fortschr.,Spiele
251,Gregor Kobel\Gregor-Kobel,ch SUI,TW,Stuttgart,22,1997,33.0,30.2,36.8,821,688.5,420.4,10.8,10.8,997,11.6,11.6,997,6.70,13.2,508,0.00,0.00,0.00,0.03,0.36,0.03,0.00,0.03,Spiele
252,Dominik Kohr\Dominik-Kohr,de GER,MFFW,Eint Frankfurt,26,1994,2.9,45.9,59.7,769,799.0,236.6,20.3,24.5,831,22.4,28.6,783,2.41,4.48,538,0.00,0.00,0.00,0.34,6.90,0.34,0.00,7.93,Spiele
253,Dominik Kohr\Dominik-Kohr,de GER,MF,Mainz 05,26,1994,14.1,27.9,36.7,762,478.2,159.9,12.3,15.0,820,11.5,14.6,786,3.05,4.96,614,0.07,0.09,-0.01,0.43,3.76,0.43,0.00,3.62,Spiele
254,Sead Kolašinac\Sead-Kolasinac,ba BIH,DFMF,Schalke 04,27,1993,15.8,37.2,46.8,794,633.6,224.5,16.5,19.2,861,17.5,20.8,839,2.34,4.75,493,0.06,0.10,-0.04,0.76,2.03,0.57,0.06,2.78,Spiele
255,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,21,1999,7.7,61.3,70.9,864,1280.8,339.1,13.5,15.1,897,39.1,42.3,923,8.31,12.7,653,0.00,0.00,0.00,0.00,3.90,0.00,0.00,2.86,Spiele
256,Filip Kosti?\Filip-Kostic,rs SRB,DF,Eint Frankfurt,27,1992,28.2,35.4,56.5,627,699.8,283.8,13.9,17.9,773,15.0,21.8,691,5.82,12.9,452,0.50,0.41,0.09,3.19,2.09,2.45,1.81,4.86,Spiele
257,Nianzou Kouassi\Nianzou-Kouassi,fr FRA,DFMF,Bayern Munich,18,2002,1.3,60.0,66.2,907,1340.8,448.5,14.6,16.2,905,34.6,36.2,957,10.8,13.8,778,0.00,0.00,0.00,0.00,11.5,0.00,0.00,6.15,Spiele
258,Andrej Kramari?\Andrej-Kramaric,hr CRO,FWMF,Hoffenheim,29,1991,26.4,29.5,38.4,769,508.0,101.6,14.6,16.7,871,10.8,13.4,800,3.18,5.57,571,0.19,0.17,0.02,1.48,1.78,1.63,0.49,2.58,Spiele
259,Christoph Kramer\Christoph-Kramer,de GER,MF,M'Gladbach,29,1991,22.6,50.0,57.7,867,846.1,240.3,24.2,26.2,922,20.1,22.6,890,4.38,6.50,673,0.09,0.05,0.04,0.49,3.72,0.58,0.09,4.03,Spiele
260,Max Kruse\Max-Kruse,de GER,FWMF,Union Berlin,32,1988,18.1,31.2,41.4,754,641.4,128.7,11.7,14.4,812,12.7,15.4,824,5.97,8.90,671,0.28,0.25,0.03,2.10,2.49,1.33,0.28,3.87,Spiele
261,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,27,1992,9.8,28.7,42.8,671,604.9,247.6,10.8,13.8,785,12.6,18.2,691,5.10,9.29,549,0.10,0.03,0.07,0.41,2.04,0.92,0.20,3.47,Spiele
262,Pierre Kunde\Pierre-Kunde,cm CMR,MF,Mainz 05,25,1995,5.7,39.3,51.6,762,804.2,202.1,14.6,17.0,856,17.9,21.6,829,6.49,11.2,578,0.00,0.16,-0.16,1.05,4.04,0.88,0.00,4.04,Spiele
263,Fabian Kunze\Fabian-Kunze,de GER,MF,Arminia,22,1998,14.1,31.5,40.1,784,577.4,134.6,12.8,15.7,814,14.9,17.3,861,3.33,5.74,580,0.00,0.03,-0.03,0.35,2.91,0.21,0.00,3.40,Spiele
264,Ahmed Kutucu\Ahmed-Kutucu,tr TUR,FWMF,Schalke 04,20,2000,1.2,18.3,30.8,595,296.7,29.2,10.0,14.2,706,4.17,6.67,625,2.50,5.83,429,0.00,0.00,0.00,0.83,0.83,0.00,0.00,0.00,Spiele
265,Maxence Lacroix\Maxence-Lacroix,fr FRA,DF,Wolfsburg,20,2000,28.8,50.7,60.3,841,1260.6,377.0,7.64,8.99,849,29.2,31.4,932,13.6,18.9,722,0.03,0.01,0.02,0.14,3.54,0.17,0.00,3.82,Spiele
266,Konrad Laimer\Konrad-Laimer,at AUT,DFFW,RB Leipzig,23,1997,0.9,43.3,56.7,765,567.8,218.9,23.3,24.4,955,16.7,24.4,682,1.11,2.22,500,0.00,0.00,0.00,0.00,2.22,1.11,1.11,4.44,Spiele
267,Stefan Lainer\Stefan-Lainer,at AUT,DF,M'Gladbach,27,1992,30.8,41.9,55.4,756,734.9,315.5,19.3,21.9,881,17.4,22.3,781,4.35,8.60,506,0.06,0.08,-0.01,1.10,3.15,1.07,0.52,4.81,Spiele
268,Michael Langer\Michael-Langer,at AUT,TW,Schalke 04,35,1985,2.7,18.5,28.1,658,532.6,311.1,2.96,2.96,1000,9.63,9.63,1000,5.93,15.6,381,0.00,0.00,0.00,0.00,0.37,0.00,0.00,0.00,Spiele
269,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,30,1989,20.0,26.6,37.6,706,507.9,146.3,10.8,13.1,828,11.8,15.4,761,3.50,6.95,504,0.10,0.11,-0.01,1.15,1.95,0.35,0.10,3.35,Spiele
270,Valentino Lazaro\Valentino-Lazaro,at AUT,DFFW,M'Gladbach,24,1996,13.8,32.0,42.0,762,532.9,148.0,16.9,19.5,866,11.2,15.0,744,3.19,5.80,550,0.00,0.07,-0.07,1.16,1.96,0.65,0.29,2.32,Spiele
271,Mathew Leckie\Mathew-Leckie,au AUS,FWDF,Hertha BSC,29,1991,5.6,28.6,37.5,762,521.8,112.3,12.9,15.7,818,12.3,15.0,821,3.04,4.46,680,0.18,0.11,0.07,0.89,1.07,1.07,0.54,2.32,Spiele
272,Christopher Lenz\Christopher-Lenz,de GER,DF,Union Berlin,25,1994,25.0,39.0,53.6,728,731.6,305.7,17.4,20.4,855,15.8,20.3,779,5.20,10.1,514,0.12,0.08,0.04,0.76,2.88,1.20,0.48,4.32,Spiele
273,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,31,1988,27.3,19.9,26.0,765,306.7,56.3,11.0,13.4,817,6.23,7.77,802,1.68,2.31,730,0.26,0.13,0.12,1.10,1.25,0.95,0.15,1.90,Spiele
274,Philipp Lienhart\Philipp-Lienhart,at AUT,DF,Freiburg,24,1996,33.3,49.1,57.2,857,1189.5,311.2,7.93,8.98,883,29.7,31.3,947,11.3,16.2,698,0.00,0.01,-0.01,0.09,2.28,0.03,0.00,2.25,Spiele
275,Dimitris Limnios\Dimitris-Limnios,gr GRE,MFFW,Köln,22,1998,4.2,19.8,31.2,634,333.6,109.3,10.0,13.6,737,7.86,10.5,750,1.67,4.05,412,0.00,0.12,-0.12,0.95,0.48,0.95,0.24,1.90,Spiele
276,Niklas Lomb\Niklas-Lomb,de GER,TW,Leverkusen,27,1993,1.5,32.0,40.0,800,811.3,565.3,8.00,8.00,1000,16.7,16.7,1000,7.33,15.3,478,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
277,Eduard Löwen\Eduard-Lowen,de GER,MFDF,Hertha BSC,23,1997,0.9,57.8,76.7,754,1085.6,264.4,21.1,25.6,826,31.1,38.9,800,4.44,7.78,571,0.00,0.00,0.00,0.00,3.33,2.22,1.11,3.33,Spiele
278,Jan Luca Schuler\Jan-Luca-Schuler,de GER,FW,Schalke 04,21,1999,0.4,17.5,32.5,538,170.0,7.50,12.5,25.0,500,2.50,5.00,500,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
279,Anderson Lucoqui\Anderson-Lucoqui,ao ANG,DF,Arminia,23,1997,17.8,28.1,41.3,681,528.3,204.9,11.2,13.4,833,13.3,18.6,713,3.20,6.74,475,0.00,0.01,-0.01,0.34,2.02,0.34,0.00,2.75,Spiele
280,Kilian Ludewig\Kilian-Ludewig,de GER,DF,Schalke 04,20,2000,5.8,37.9,50.7,748,623.4,299.7,19.3,22.6,855,15.3,19.1,802,2.76,5.86,471,0.00,0.05,-0.05,0.86,1.72,1.38,0.52,4.14,Spiele
281,Dodi Lukebakio\Dodi-Lukebakio,be BEL,FWMF,Hertha BSC,22,1997,20.6,19.4,25.9,750,358.3,64.7,8.93,11.3,790,7.14,9.08,786,2.67,3.74,714,0.24,0.12,0.12,1.02,1.12,0.63,0.29,1.65,Spiele
282,Andreas Luthe\Andreas-Luthe,de GER,TW,Union Berlin,33,1987,30.8,26.5,36.9,716,812.1,520.5,4.61,4.68,986,11.8,12.0,978,10.0,20.2,498,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.00,Spiele
283,Tim Maciejewski\Tim-Maciejewski,de GER,MF,Union Berlin,19,2001,0.1,20.0,30.0,667,410.0,20.0,10.0,10.0,1000,10.0,10.0,1000,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
284,Luca Mack\Luca-Mack,de GER,MF,Stuttgart,20,2000,0.1,20.0,30.0,667,270.0,100.0,20.0,20.0,1000,0.00,0.00,,0.00,10.0,00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
285,Mikail Maden\Mikail-Maden,no NOR,FW,Schalke 04,18,2002,0.1,20.0,20.0,1000,280.0,0.00,10.0,10.0,1000,10.0,10.0,1000,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
286,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,21,1999,0.3,66.7,70.0,952,1543.3,360.0,16.7,16.7,1000,40.0,40.0,1000,10.0,13.3,750,0.00,0.67,-0.67,3.33,6.67,3.33,0.00,10.0,Spiele
287,Arne Maier\Arne-Maier,de GER,MF,Arminia,21,1999,11.5,26.6,36.4,730,542.3,118.7,9.83,12.0,819,11.2,14.3,787,5.22,8.61,606,0.00,0.12,-0.12,1.04,1.83,0.87,0.09,2.52,Spiele
288,Yunus Mall?\Yunus-Malli,tr TUR,MF,Wolfsburg,28,1992,0.6,18.3,21.7,846,340.0,103.3,6.67,6.67,1000,10.0,11.7,857,1.67,3.33,500,0.00,0.17,-0.17,3.33,3.33,1.67,0.00,3.33,Spiele
289,Orel Mangala\Orel-Mangala,be BEL,MF,Stuttgart,22,1998,23.4,37.6,44.4,847,648.5,173.1,17.6,19.8,888,16.2,18.2,887,3.21,4.62,694,0.13,0.06,0.06,0.68,2.95,0.51,0.04,3.46,Spiele
290,Omar Marmoush\Omar-Marmoush,eg EGY,FW,Wolfsburg,21,1999,0.0,1,1,1000,13,0,1,1,1000,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Spiele
291,Aarón Martín\Aaron-Martin,es ESP,DF,Mainz 05,23,1997,2.9,42.1,58.3,722,765.2,310.0,18.6,21.0,885,16.9,23.1,731,5.86,11.7,500,0.00,0.14,-0.14,1.72,3.10,1.38,1.38,2.07,Spiele
292,Javi Martínez\Javi-Martinez,es ESP,DFMF,Bayern Munich,31,1988,5.2,67.7,75.0,903,1394.2,341.9,20.2,22.1,913,36.3,39.8,913,10.8,12.7,848,0.00,0.04,-0.04,0.19,6.54,0.38,0.00,4.81,Spiele
293,Josep Martinez\Josep-Martinez,es ESP,TW,RB Leipzig,22,1998,1.0,37.0,49.0,755,829.0,366.0,11.0,11.0,1000,19.0,19.0,1000,7.00,19.0,368,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
294,Omar Mascarell\Omar-Mascarell,es ESP,MF,Schalke 04,27,1993,19.6,37.0,45.1,822,800.8,188.9,11.9,13.4,889,17.4,19.8,879,7.24,10.5,693,0.05,0.03,0.03,0.36,2.50,0.36,0.00,3.37,Spiele
295,Roberto Massimo\Roberto-Massimo,de GER,DFFW,Stuttgart,19,2000,8.4,26.9,35.6,756,462.0,117.1,12.9,15.8,812,11.2,13.6,825,2.26,3.69,613,0.00,0.17,-0.17,0.95,0.83,1.07,0.24,2.14,Spiele
296,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Mainz 05,23,1997,11.1,16.4,22.7,722,230.0,27.7,9.64,12.2,793,4.95,6.67,743,0.90,1.17,769,0.09,0.14,-0.05,1.26,0.45,0.36,0.00,0.54,Spiele
297,Rabbi Matondo\Rabbi-Matondo,wls WAL,FWMF,Schalke 04,19,2000,2.4,14.2,16.7,850,243.3,23.3,7.50,8.33,900,4.17,4.17,1000,1.67,2.08,800,0.00,0.04,-0.04,1.25,0.83,1.25,0.00,1.25,Spiele
298,Henning Matriciani\Henning-Matriciani,de GER,DF,Schalke 04,20,2000,0.3,10.0,16.7,600,240.0,240.0,3.33,10.0,333,3.33,3.33,1000,3.33,3.33,1000,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,Spiele
299,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Stuttgart,22,1997,16.3,51.8,65.0,797,1099.2,448.7,17.4,20.1,869,25.1,28.5,880,8.77,14.7,598,0.00,0.02,-0.02,0.25,4.42,0.37,0.12,4.60,Spiele
300,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,FWMF,Bayern Munich,31,1989,9.1,19.6,24.2,809,265.4,44.4,13.0,14.6,887,5.05,6.26,807,0.77,0.99,778,0.00,0.18,-0.18,1.21,0.99,0.66,0.00,1.87,Spiele
301,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Wolfsburg,25,1995,18.2,39.5,56.5,699,805.0,366.2,12.9,16.5,783,21.2,26.6,796,5.27,10.7,495,0.05,0.07,-0.01,0.71,3.74,1.65,0.60,7.75,Spiele
302,Jean-Manuel Mbom\Jean-Manuel-Mbom,de GER,MFDF,Werder Bremen,20,2000,12.9,19.9,28.2,706,348.6,106.5,9.61,12.2,785,8.22,11.1,741,1.71,3.64,468,0.08,0.05,0.03,0.54,1.55,0.47,0.16,1.71,Spiele
303,Nathan de Medina\Nathan-de-Medina,be BEL,DF,Arminia,22,1997,7.1,29.6,44.5,665,501.7,224.1,14.8,16.6,890,11.5,18.3,631,2.25,6.76,333,0.14,0.08,0.06,0.42,1.83,0.56,0.28,1.83,Spiele
304,Joshua Mees\Joshua-Mees,de GER,FW,Union Berlin,24,1996,0.1,20.0,30.0,667,190.0,0.00,20.0,20.0,1000,0.00,10.0,00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
305,Admir Mehmedi\Admir-Mehmedi,ch SUI,MFFW,Wolfsburg,29,1991,9.1,38.1,48.6,785,614.8,153.0,20.3,24.5,830,13.1,15.6,838,3.19,5.27,604,0.22,0.22,0.00,1.87,3.85,1.87,0.33,4.84,Spiele
306,Hamza Mendyl\Hamza-Mendyl,ma MAR,FWDF,Schalke 04,22,1997,1.1,20.9,26.4,793,309.1,130.9,10.9,14.5,750,8.18,9.09,900,0.91,0.91,1000,0.00,0.00,0.00,0.00,2.73,0.00,0.00,4.55,Spiele
307,Levent Mercan\Levent-Mercan,de GER,FW,Schalke 04,19,2000,0.1,10.0,10.0,1000,300.0,50.0,0.00,0.00,,0.00,0.00,,10.0,10.0,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
308,Jorge Meré\Jorge-Mere,es ESP,DF,Köln,23,1997,14.4,41.9,47.2,887,989.0,246.7,9.03,9.65,935,23.2,24.7,941,9.24,12.2,756,0.00,0.01,-0.01,0.21,2.22,0.35,0.00,1.60,Spiele
309,Thomas Meunier\Thomas-Meunier,be BEL,DF,Dortmund,28,1991,16.4,62.4,76.4,817,1147.9,338.6,27.4,30.6,896,26.9,31.2,863,7.26,11.6,623,0.06,0.10,-0.04,0.79,4.45,1.34,0.67,5.37,Spiele
310,Max Meyer\Max-Meyer,de GER,MF,Köln,24,1995,3.9,55.4,66.7,831,922.8,167.7,27.9,31.0,901,18.5,22.3,828,6.67,9.74,684,0.00,0.03,-0.03,0.51,4.36,1.79,0.00,4.36,Spiele
311,Jonas Michel Dirkner\Jonas-Michel-Dirkner,de GER,MF,Hertha BSC,18,2002,0.2,10.0,20.0,500,325.0,215.0,0.00,0.00,,5.00,5.00,1000,5.00,10.0,500,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,Spiele
312,Jonas Michelbrink\Jonas-Michelbrink,de GER,MF,Hertha BSC,19,2001,0.4,27.5,37.5,733,395.0,97.5,12.5,15.0,833,12.5,15.0,833,2.50,2.50,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Spiele
313,Maximilian Mittelstädt\Maximilian-Mittelstadt,de GER,DF,Hertha BSC,23,1997,20.0,42.1,56.3,748,859.0,299.3,15.4,18.3,844,18.8,22.4,839,7.50,13.5,556,0.10,0.10,0.01,1.15,3.15,1.40,0.70,4.05,Spiele
314,Anthony Modeste\Anthony-Modeste,fr FRA,FWMF,Köln,32,1988,2.5,11.2,19.2,583,156.4,17.2,8.80,12.0,733,1.20,3.60,333,0.80,1.20,667,0.00,0.00,0.00,0.40,0.40,0.00,0.00,0.00,Spiele
315,Kevin Möhwald\Kevin-Mohwald,de GER,MF,Werder Bremen,27,1993,17.3,48.1,57.0,844,832.0,179.1,23.6,26.1,907,17.5,19.7,889,5.49,8.32,660,0.06,0.06,0.00,0.69,3.76,0.64,0.12,3.47,Spiele
316,Niklas Moisander\Niklas-Moisander,fi FIN,DF,Werder Bremen,34,1985,13.6,58.6,65.1,900,1327.4,426.1,14.0,15.1,927,32.9,34.9,943,11.5,14.3,804,0.00,0.00,0.00,0.15,3.01,0.22,0.00,3.38,Spiele
317,Alkhaly Momo Cissé\Alkhaly-Momo-Cisse,gn GUI,DFFW,Stuttgart,17,2002,0.4,32.5,45.0,722,485.0,87.5,12.5,17.5,714,15.0,15.0,1000,0.00,2.50,00,0.00,0.00,0.00,2.50,2.50,0.00,0.00,2.50,Spiele
318,Jan Morávek\Jan-Moravek,cz CZE,MF,Augsburg,30,1989,3.0,32.7,48.0,681,540.3,129.7,15.3,22.0,697,11.0,14.3,767,4.00,6.67,600,0.00,0.00,0.00,0.33,3.33,0.00,0.00,3.00,Spiele
319,Mateu Morey\Mateu-Morey,es ESP,DF,Dortmund,20,2000,9.2,68.4,81.2,842,1266.6,345.8,31.3,34.6,906,26.5,31.1,853,9.78,13.7,714,0.22,0.07,0.15,0.76,3.80,1.52,0.54,5.22,Spiele
320,Youssoufa Moukoko\Youssoufa-Moukoko,de GER,FWMF,Dortmund,15,2004,4.7,12.8,16.6,769,179.8,26.2,7.02,8.51,825,3.19,4.89,652,1.06,1.28,833,0.00,0.15,-0.15,0.21,0.43,0.21,0.00,0.64,Spiele
321,Nordi Mukiele\Nordi-Mukiele,fr FRA,DF,RB Leipzig,22,1997,18.6,47.9,61.5,779,899.2,353.4,20.5,24.8,826,20.9,24.9,836,6.13,8.98,683,0.05,0.08,-0.03,0.54,3.23,0.91,0.32,5.16,Spiele
322,Florian Müller\Florian-Muller,de GER,TW,Freiburg,22,1997,31.0,29.5,43.2,683,887.6,556.0,4.19,4.19,1000,15.5,15.7,988,9.68,23.1,420,0.00,0.00,0.00,0.03,0.71,0.10,0.00,0.00,Spiele
323,Sebastian Müller\Sebastian-Muller,de GER,MFDF,Arminia,19,2001,0.0,0,1,00,0,0,0,0,,0,1,00,0,0,,0,0.0,0.0,0,0,0,0,0,Spiele
324,Thomas Müller\Thomas-Muller,de GER,MF,Bayern Munich,30,1989,29.7,38.1,51.4,741,657.2,175.5,18.8,23.4,801,14.4,18.6,777,3.77,6.03,626,0.64,0.39,0.25,3.03,3.20,2.09,0.71,4.48,Spiele
325,Petar Musa\Petar-Musa,hr CRO,FW,Union Berlin,22,1998,7.9,15.6,27.6,564,200.6,40.9,10.4,16.8,617,3.92,7.72,508,0.38,1.27,300,0.38,0.10,0.28,1.01,0.63,0.38,0.00,1.52,Spiele
326,Jamal Musiala\Jamal-Musiala,de GER,FWMF,Bayern Munich,17,2003,9.8,37.7,44.4,848,575.3,118.1,19.4,22.0,880,13.8,16.1,854,2.45,3.06,800,0.10,0.09,0.01,0.92,2.45,1.33,0.10,3.88,Spiele
327,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Schalke 04,28,1992,11.5,38.9,48.7,798,952.0,322.1,7.39,8.52,867,21.4,24.4,875,9.83,15.0,653,0.00,0.00,0.00,0.09,2.87,0.09,0.00,3.04,Spiele
328,Phillipp Mwene\Phillipp-Mwene,at AUT,DF,Mainz 05,26,1994,18.6,20.2,31.7,636,382.7,184.1,9.19,11.0,838,6.94,10.9,639,3.39,7.04,481,0.11,0.08,0.03,0.97,1.29,1.40,0.48,2.58,Spiele
329,Obite N'Dicka\Obite-NDicka,fr FRA,DF,Eint Frankfurt,20,1999,22.7,50.2,58.6,856,888.7,333.9,22.7,24.4,931,21.7,24.9,873,5.07,7.40,685,0.04,0.01,0.03,0.22,3.08,0.18,0.04,3.61,Spiele
330,Matija Nastasi?\Matija-Nastasic,rs SRB,DF,Schalke 04,27,1993,13.6,43.7,49.9,875,1033.0,286.4,9.78,10.4,937,22.9,24.7,929,10.7,14.4,740,0.00,0.00,0.00,0.00,1.62,0.00,0.00,1.47,Spiele
331,Paul Nebel\Paul-Nebel,de GER,MFFW,Mainz 05,17,2002,0.6,36.7,46.7,786,696.7,161.7,16.7,21.7,769,15.0,16.7,900,5.00,6.67,750,0.00,0.00,0.00,0.00,5.00,1.67,0.00,3.33,Spiele
332,Luca Netz\Luca-Netz,de GER,DFMF,Hertha BSC,17,2003,3.4,38.5,49.7,775,682.6,195.3,14.1,17.1,828,20.3,22.4,908,2.94,7.94,370,0.00,0.03,-0.03,0.59,1.76,0.59,0.29,3.53,Spiele
333,Manuel Neuer\Manuel-Neuer,de GER,TW,Bayern Munich,34,1986,33.0,34.5,39.9,863,978.2,538.2,5.30,5.36,989,15.8,15.9,992,13.3,18.5,719,0.00,0.01,-0.01,0.03,0.21,0.00,0.00,0.12,Spiele
334,Florian Neuhaus\Florian-Neuhaus,de GER,MF,M'Gladbach,23,1997,29.1,50.8,60.8,836,997.3,304.4,20.1,22.4,894,22.8,26.2,871,7.29,10.4,697,0.17,0.08,0.09,0.76,4.85,1.10,0.03,6.12,Spiele
